V,B,W_B,C_B,C,W,P,t
98.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
97.0,2.0,0.0,0.0,1.0,0.0,0.0,5.154017388369301e-05
96.0,3.0,0.0,0.0,1.0,0.0,0.0,0.002046031747900218
95.0,4.0,0.0,0.0,1.0,0.0,0.0,0.003993593158100745
94.0,5.0,0.0,0.0,1.0,0.0,0.0,0.005771425506968481
93.0,6.0,0.0,0.0,1.0,0.0,0.0,0.006309725348313397
92.0,7.0,0.0,0.0,1.0,0.0,0.0,0.006477110942996883
91.0,8.0,0.0,0.0,1.0,0.0,0.0,0.007340737002703358
90.0,9.0,0.0,0.0,1.0,0.0,0.0,0.007651492105772598
89.0,10.0,0.0,0.0,1.0,0.0,0.0,0.007718841712118896
88.0,11.0,0.0,0.0,1.0,0.0,0.0,0.007967362712958892
87.0,12.0,0.0,0.0,1.0,0.0,0.0,0.008103951497628074
